iter	Passed	Remaining
173	105	500
174	105	498
175	106	496
176	106	494
177	106	492
178	107	490
179	107	488
180	107	487
181	107	485
182	108	483
183	108	481
184	108	479
185	109	478
186	109	476
187	109	474
188	110	473
189	110	471
190	110	469
191	111	468
192	111	466
193	111	464
194	112	463
195	112	461
196	112	459
197	113	458
198	113	456
199	114	458
200	114	456
201	115	455
202	115	453
203	115	452
204	116	450
205	116	449
206	116	448
207	117	446
208	117	445
209	117	443
210	118	442
211	118	440
212	118	439
213	119	438
214	119	436
215	119	435
216	120	433
217	120	432
218	120	431
219	121	429
220	121	428
221	121	427
222	122	425
223	122	424
224	122	423
225	123	422
226	123	420
227	123	419
228	124	418
229	124	416
230	124	415
231	125	414
232	125	413
233	125	411
234	126	410
235	126	409
236	126	408
237	127	406
238	127	405
239	127	404
240	128	403
241	128	402
242	128	400
243	129	399
244	129	398
245	129	397
246	130	396
247	130	395
248	130	394
249	130	392
250	131	391
251	131	390
252	131	389
253	132	388
254	132	387
255	132	386
256	133	385
257	133	384
258	133	383
259	134	382
260	134	381
261	134	380
262	135	378
263	135	377
264	135	376
265	136	377
266	137	376
267	137	375
268	137	374
269	138	373
270	138	372
271	138	371
272	139	370
273	139	369
274	139	368
275	140	367
276	140	366
277	140	365
278	141	364
279	141	363
280	141	362
281	142	361
282	142	360
283	142	359
284	143	360
285	143	359
286	144	358
287	144	357
288	144	356
289	145	355
290	145	354
291	145	353
292	146	352
293	146	352
294	146	351
295	147	350
296	147	349
297	147	348
298	148	347
299	148	346
300	148	345
301	149	345
302	149	344
303	150	343
304	150	342
305	150	342
306	151	341
307	151	340
308	151	339
309	152	338
310	152	337
311	152	336
312	153	336
313	153	335
314	153	334
315	154	333
316	154	332
317	154	331
318	155	331
319	155	330
320	155	329
321	156	328
322	156	328
323	156	327
324	157	326
325	157	325
326	157	324
327	158	324
328	158	323
329	158	322
330	159	321
331	159	320
332	159	320
333	160	319
334	160	318
335	160	317
336	161	316
337	161	316
338	161	315
339	162	314
340	162	314
341	162	313
342	163	312
343	163	311
344	163	311
345	164	310
346	164	309
347	164	308
348	165	308
349	165	307
350	165	306
351	166	305
352	166	305
353	166	304
354	167	303
355	167	302
356	167	302
357	168	301
358	168	300
359	168	300
360	169	299
361	169	298
362	169	297
363	170	297
364	170	296
365	170	295
366	171	295
367	171	294
368	172	294
369	172	293
370	172	293
371	173	292
372	173	291
373	173	291
374	180	300
375	180	299
376	181	299
377	181	299
378	182	298
379	182	298
380	183	297
381	183	296
382	183	296
383	184	295
384	184	294
385	185	294
386	185	293
387	186	293
388	186	293
389	187	292
390	187	291
391	188	292
392	189	292
393	189	291
394	189	290
395	190	290
396	190	289
397	190	288
398	191	287
399	191	287
400	191	286
401	192	285
402	192	285
403	192	284
404	193	283
405	193	283
406	193	282
407	194	281
408	194	281
409	195	281
410	195	280
411	196	279
412	196	279
413	196	278
414	197	277
415	197	277
416	197	276
417	198	275
418	198	275
419	198	274
420	199	273
421	199	273
422	199	272
423	200	271
424	200	271
425	200	270
426	201	270
427	202	270
428	202	269
429	202	268
430	203	268
431	203	267
432	203	266
433	204	266
434	204	265
435	204	264
436	205	264
437	205	263
438	205	263
439	206	262
440	206	261
441	207	261
442	207	260
443	207	260
444	208	259
445	208	259
446	209	258
447	209	258
448	209	257
449	210	256
450	210	256
451	210	255
452	211	254
453	211	254
454	212	254
455	212	253
456	212	252
457	213	252
458	213	252
459	214	251
460	214	251
461	215	250
462	215	250
463	215	249
464	216	248
465	216	248
466	216	247
467	217	246
468	217	246
469	217	245
470	218	245
471	218	244
472	218	243
473	219	243
474	219	243
475	220	242
476	220	242
477	221	241
478	221	241
479	221	240
480	222	239
481	222	239
482	222	238
483	223	238
484	223	237
485	223	236
486	224	236
487	224	235
488	224	235
489	225	234
490	225	233
491	226	233
492	227	233
493	227	232
494	227	232
495	228	231
496	228	231
497	228	230
498	229	230
499	229	229
500	229	228
501	230	228
502	230	227
503	230	227
504	231	226
505	231	226
506	231	225
507	232	224
508	232	224
509	233	224
510	233	223
511	234	223
512	234	222
513	235	222
514	235	221
515	235	221
516	236	220
517	236	219
518	236	219
519	236	218
520	237	218
521	237	217
522	237	217
523	238	216
524	238	215
525	239	215
526	239	215
527	240	214
528	240	214
529	240	213
530	241	213
531	241	212
532	241	211
533	242	211
534	242	210
535	242	210
536	243	209
537	243	209
538	243	208
539	244	208
540	244	207
541	244	206
542	245	206
543	246	206
544	246	205
545	246	205
546	247	204
547	247	204
548	247	203
549	248	203
550	248	202
551	248	202
552	249	201
553	249	200
554	249	200
555	250	199
556	250	199
557	250	198
558	251	198
559	251	197
560	252	197
561	252	196
562	252	196
563	253	195
564	253	195
565	253	194
566	254	194
567	254	193
568	255	193
569	255	192
570	255	192
571	256	191
572	256	191
573	256	190
574	257	190
575	257	189
576	258	189
577	258	189
578	259	188
579	259	188
580	259	187
581	260	186
582	260	186
583	261	185
584	261	185
585	261	184
586	262	184
587	262	183
588	262	183
589	263	182
590	263	182
591	263	181
592	264	181
593	264	180
594	265	180
595	265	179
596	265	179
597	266	178
598	266	178
599	266	177
600	267	177
601	267	176
602	267	176
603	268	175
604	268	175
605	268	174
606	269	174
607	269	173
608	269	173
609	270	172
610	270	172
611	271	171
612	271	171
613	272	171
614	272	170
615	272	170
616	273	169
617	273	169
618	273	168
619	274	168
620	274	167
621	274	167
622	275	166
623	275	166
624	275	165
625	276	165
626	276	164
627	277	164
628	277	163
629	278	163
630	278	162
631	278	162
632	279	161
633	279	161
634	279	160
635	280	160
636	280	159
637	280	159
638	281	158
639	281	158
640	281	157
641	282	157
642	282	156
643	282	156
644	283	156
645	284	155
646	284	155
647	284	154
648	285	154
649	285	153
650	285	153
651	286	152
652	286	152
653	286	151
654	287	151
655	287	150
656	287	150
657	288	149
658	288	149
659	288	148
660	289	148
661	289	147
662	290	147
663	290	147
664	291	146
665	291	146
666	292	145
667	292	145
668	292	144
669	293	144
670	293	143
671	293	143
672	294	142
673	294	142
674	294	141
675	295	141
676	295	140
677	295	140
678	296	139
679	296	139
680	297	139
681	297	138
682	297	138
683	298	137
684	298	137
685	298	136
686	299	136
687	299	135
688	299	135
689	300	134
690	300	134
691	301	134
692	301	133
693	301	133
694	302	132
695	303	132
696	303	131
697	303	131
698	304	130
699	304	130
700	304	129
701	305	129
702	305	129
703	305	128
704	306	128
705	306	127
706	306	127
707	307	126
708	307	126
709	307	125
710	308	125
711	308	124
712	308	124
713	309	123
714	309	123
715	310	123
716	310	122
717	310	122
718	311	121
719	311	121
720	311	120
721	312	120
722	312	119
723	312	119
724	313	118
725	313	118
726	313	117
727	314	117
728	314	116
729	314	116
730	315	116
731	316	115
732	316	115
733	316	114
734	317	114
735	317	113
736	317	113
737	318	112
738	318	112
739	318	112
740	319	111
741	319	111
742	319	110
743	320	110
744	320	109
745	320	109
746	321	108
747	322	108
748	322	108
749	323	107
750	323	107
751	323	106
752	324	106
753	324	105
754	324	105
755	325	104
756	325	104
757	325	104
758	326	103
759	326	103
760	326	102
761	327	102
762	327	101
763	328	101
764	328	101
765	329	100
766	329	100
767	329	99
768	330	99
769	330	98
770	330	98
771	331	97
772	331	97
773	331	96
774	332	96
775	332	96
776	332	95
777	333	95
778	333	94
779	333	94
780	334	93
781	334	93
782	335	92
783	335	92
784	336	92
785	336	91
786	336	91
787	337	90
788	337	90
789	337	89
790	338	89
791	338	88
792	338	88
793	339	87
794	339	87
795	339	87
796	340	86
797	340	86
798	341	85
799	341	85
800	341	84
801	342	84
802	342	84
803	342	83
804	343	83
805	343	82
806	343	82
807	344	81
808	344	81
809	344	80
810	345	80
811	345	80
812	345	79
813	346	79
814	346	78
815	346	78
816	347	77
817	348	77
818	348	77
819	348	76
820	349	76
821	349	75
822	349	75
823	350	74
824	350	74
825	350	73
826	351	73
827	351	73
828	351	72
829	352	72
830	352	71
831	352	71
832	353	70
833	353	70
834	354	69
835	354	69
836	355	69
837	355	68
838	355	68
839	356	67
840	356	67
841	356	66
842	357	66
843	357	66
844	357	65
845	358	65
846	358	64
847	358	64
848	359	63
849	359	63
850	359	63
851	360	62
852	360	62
853	361	61
854	361	61
855	361	60
856	362	60
857	362	59
858	362	59
859	363	59
860	363	58
861	363	58
862	364	57
863	364	57
864	364	56
865	365	56
866	365	56
867	365	55
868	366	55
869	366	54
870	367	54
871	367	53
872	367	53
873	368	53
874	368	52
875	368	52
876	369	51
877	369	51
878	369	50
879	370	50
880	370	50
881	370	49
882	371	49
883	371	48
884	372	48
885	372	47
886	373	47
887	373	47
888	374	46
889	374	46
890	374	45
891	375	45
892	375	44
893	375	44
894	376	44
895	376	43
896	376	43
897	377	42
898	377	42
899	377	41
900	378	41
901	378	41
902	379	40
903	379	40
904	379	39
905	380	39
906	380	39
907	380	38
908	381	38
909	381	37
910	381	37
911	382	36
912	382	36
913	382	36
914	383	35
915	383	35
916	384	34
917	384	34
918	385	33
919	385	33
920	386	33
921	386	32
922	386	32
923	387	31
924	387	31
925	387	30
926	388	30
927	388	30
928	388	29
929	389	29
930	389	28
931	389	28
932	390	28
933	390	27
934	390	27
935	391	26
936	391	26
937	392	25
938	393	25
939	393	25
940	393	24
941	394	24
942	394	23
943	394	23
944	395	23
945	395	22
946	395	22
947	396	21
948	396	21
949	396	20
950	397	20
951	397	20
952	398	19
953	399	19
954	399	18
955	399	18
956	400	17
957	400	17
958	400	17
959	401	16
960	401	16
961	402	15
962	402	15
963	402	15
964	403	14
965	403	14
966	404	13
967	404	13
968	405	12
969	405	12
970	405	12
971	406	11
972	406	11
973	406	10
974	407	10
975	407	10
976	407	9
977	408	9
978	408	8
979	408	8
980	409	7
981	409	7
982	410	7
983	410	6
984	411	6
985	411	5
986	412	5
987	412	5
988	413	4
989	413	4
990	413	3
991	414	3
992	415	2
993	415	2
994	415	2
995	417	1
996	418	1
997	418	0
998	418	0
999	419	0
